//FUNCTIONS
_start = 0x00100008; // type:func
iEnableDmacHandler = 0x00100730; // type:func
DisableDmacHandler = 0x00100740; // type:func
iDisableDmacHandler = 0x00100750; // type:func
KSeg0 = 0x00100760; // type:func
EnableCache = 0x00100770; // type:func
DisableCache = 0x00100780; // type:func
GetCop0 = 0x00100790; // type:func
FlushCache = 0x001007a0; // type:func
CpuConfig = 0x001007b0; // type:func
iGetCop0 = 0x001007c0; // type:func
iFlushCache = 0x001007d0; // type:func
iCpuConfig = 0x001007e0; // type:func
sceSifStopDma = 0x001007f0; // type:func
SetCPUTimerHandler = 0x00100800; // type:func
SetCPUTimer = 0x00100810; // type:func
SetOsdConfigParam2 = 0x00100820; // type:func
GetOsdConfigParam2 = 0x00100830; // type:func
GsGetIMR = 0x00100840; // type:func
iGsGetIMR = 0x00100850; // type:func
GsPutIMR = 0x00100860; // type:func
iGsPutIMR = 0x00100870; // type:func
SetPgifHandler = 0x00100880; // type:func
SetVSyncFlag = 0x00100890; // type:func
RFU116_SetSyscall = 0x001008a0; // type:func
_print = 0x001008b0; // type:func
sceSifDmaStat = 0x001008c0; // type:func
isceSifDmaStat = 0x001008d0; // type:func
sceSifSetDma = 0x001008e0; // type:func
isceSifSetDma = 0x001008f0; // type:func
sceSifSetDChain = 0x00100900; // type:func
isceSifSetDChain = 0x00100910; // type:func
sceSifSetReg = 0x00100920; // type:func
sceSifGetReg = 0x00100930; // type:func
ExecOSD = 0x00100940; // type:func
Deci2Call = 0x00100950; // type:func
PSMode = 0x00100960; // type:func
MachineType = 0x00100970; // type:func
GetMemorySize = 0x00100980; // type:func
initsys_setup = 0x00100990; // type:func
InitSysCall = 0x001009a0; // type:func
_InitSys = 0x001009e0; // type:func
DisableIntc = 0x00100a08; // type:func
EnableIntc = 0x00100a70; // type:func
DisableDMAC = 0x00100ad8; // type:func
EnableDMAC = 0x00100b40; // type:func
iEnableIntc = 0x00100ba8; // type:func
iDisableIntc = 0x00100bc8; // type:func
iEnableDmac = 0x00100be8; // type:func
iDisableDmac = 0x00100c08; // type:func
intr_setup = 0x00100c28; // type:func
Copy = 0x00100c38; // type:func
kCopy = 0x00100c48; // type:func
GetEntryAddress = 0x00100c80; // type:func
InitAlarm = 0x00100c90; // type:func
topThread = 0x00100d68; // type:func
InitThread = 0x00100e40; // type:func
iWakeupThread = 0x00100f18; // type:func
iRotateThreadReadyQueue = 0x00100fb0; // type:func
iSuspendThread = 0x00101030; // type:func
kputchar = 0x001010c8; // type:func
deci2Putchar = 0x00101100; // type:func
serialPutchar = 0x001011b0; // type:func
ftoi = 0x001011e8; // type:func
printfloat = 0x00101278; // type:func
_printf = 0x001013e0; // type:func
kprintf = 0x001019a8; // type:func
scePrintf = 0x001019e0; // type:func
DIntr = 0x00101a40; // type:func
EIntr = 0x00101a88; // type:func
sceDeci2Open = 0x00101aa0; // type:func
sceDeci2Close = 0x00101ae8; // type:func
sceDeci2ReqSend = 0x00101b10; // type:func
sceDeci2Poll = 0x00101b40; // type:func
sceDeci2ExRecv = 0x00101b68; // type:func
sceDeci2ExSend = 0x00101ba0; // type:func
sceDeci2ExReqSend = 0x00101bd8; // type:func
sceDeci2ExLock = 0x00101c08; // type:func
sceDeci2ExUnLock = 0x00101c30; // type:func
kputs = 0x00101c58; // type:func
Main = 0x00101c80; // type:func
idle = 0x00101fb8; // type:func
scheduler = 0x001021a0; // type:func
boot = 0x00102388; // type:func
Emergency_DestroyAllThread = 0x00102460; // type:func
movie_abort_check = 0x00102500; // type:func
demoEnd = 0x00102540; // type:func
main = 0x00102548; // type:func
EntryDelayFree = 0x001025a8; // type:func
InitDelayFree = 0x00102640; // type:func
ExecDelayFree = 0x001026d8; // type:func
GetRootQuaternionByDObj = 0x001027d8; // type:func
UpdateRootMatrixByDObj = 0x00102810; // type:func
GetRootQuaternion = 0x00102898; // type:func
UpdateRootMatrix = 0x001028a0; // type:func
SetRootBaseQuaternion = 0x001028a8; // type:func
SetRootQuaternion = 0x001028b8; // type:func
SetRootMatrixWithTransOffsetByDObj = 0x00102938; // type:func
SetRootMatrixWithTransOffset = 0x001029b8; // type:func
GetRootMatrixRotOffsetByDObj = 0x001029c0; // type:func
GetRootMatrixRotOffset = 0x00102a00; // type:func
SetRootMatrixRotOffsetByDObj = 0x00102a08; // type:func
SetRootMatrixRotOffset = 0x00102a80; // type:func
SetDirectRootPositionNoFittingWithNodePoint = 0x00102a88; // type:func
SetDirectRootPositionNoFittingWithNodePointXZ = 0x00102c58; // type:func
SetDirectRootPositionWithNodePoint = 0x00102e28; // type:func
LocalizeGeometry = 0x00102e50; // type:func
GetGlobalDirectionOrient = 0x00102fe8; // type:func
GlobalizeGeometry = 0x00103060; // type:func
GetRootVelocity = 0x00103158; // type:func
GetInitialInverseMatrixByDObj = 0x00103168; // type:func
GetInitialInverseMatrix = 0x00103228; // type:func
GetInitialSkeltonMatrixByDObj = 0x001032f0; // type:func
MakeCharGObjList = 0x001033b8; // type:func
cylinderCollisionCheck = 0x00103500; // type:func
LocalizeDirectionOrient = 0x00103b18; // type:func
GetCylinderCollision = 0x00103b90; // type:func
GetCylinderCollisionWithExceptOwnCollision = 0x00103c90; // type:func
CylinderCollision = 0x00103d98; // type:func
CylinderCollisionWithControlDynamics = 0x00103f48; // type:func
GetRootMatrixByDObj = 0x00104108; // type:func
GetRootMatrix = 0x00104188; // type:func
GetRootPositionByDObj = 0x00104208; // type:func
SetDirectRootPosition = 0x00104288; // type:func
SetDirectRootPositionNoFitting = 0x001043a8; // type:func
SetRootPosition = 0x001044c0; // type:func
GetRootPosition = 0x00104550; // type:func
GetRootOrient = 0x001045d8; // type:func
LimitExistGeometry = 0x00104680; // type:func
GetRootMatrixTransOffsetByDObj = 0x001046e0; // type:func
GetRootMatrixTransOffset = 0x00104738; // type:func
GetRootMotionOrient = 0x00104790; // type:func
GetRootMotionMatrix = 0x00104860; // type:func
GetProjectionPosOfPlane = 0x00104910; // type:func
GetProjectionOfPlane = 0x00104988; // type:func
GetProjectionOfPlaneWithKeepAway = 0x00104a08; // type:func
GetCharGObjList = 0x00104a80; // type:func
getInitialInverseMatrix = 0x00104a90; // type:func
geoMan_getInitialMatrix = 0x00104b38; // type:func
InitKeyInput = 0x00104be0; // type:func
ExecKeyInput = 0x00104cc8; // type:func
InitMatrixDrive = 0x00104f38; // type:func
MatrixDrive_PushMatrix = 0x00104f68; // type:func
MatrixDrive_RotMatrixX = 0x00104f90; // type:func
MatrixDrive_RotMatrixY = 0x00105008; // type:func
MatrixDrive_RotMatrixZ = 0x00105080; // type:func
MatrixDrive_ScaleMatrix = 0x001050f8; // type:func
MatrixDrive_TurnViewMatrix = 0x00105128; // type:func
MatrixDrive_PushMatrixWithNoCopy = 0x001052a0; // type:func
MatrixDrive_PopMatrix = 0x001052b0; // type:func
MatrixDrive_GetMatrix = 0x001052c0; // type:func
MatrixDrive_GetLastMatrix = 0x001052d8; // type:func
MatrixDrive_TransMatrixV = 0x001052f0; // type:func
MatrixDrive_TransMatrix = 0x00105350; // type:func
MatrixDrive_TurnObjectMatrix = 0x001053d8; // type:func
MatrixDrive_TurnXObjectMatrixZY = 0x001054d0; // type:func
MatrixDrive_TurnXObjectMatrixYZ = 0x001055b8; // type:func
MatrixDrive_TurnYObjectMatrixXZ = 0x001056a0; // type:func
MatrixDrive_TurnZObjectMatrixXY = 0x00105788; // type:func
MatrixDrive_GetTurnXAngleZY = 0x00105870; // type:func
MatrixDrive_GetTurnXAngleYZ = 0x00105950; // type:func
MatrixDrive_GetTurnYAngleXZ = 0x00105a30; // type:func
MatrixDrive_GetTurnYEAngleXZ = 0x00105b10; // type:func
MatrixDrive_GetTurnZAngleXY = 0x00105c00; // type:func
MatrixDrive_GetTurnZAngleYX = 0x00105ce0; // type:func
MatrixDrive_GetTurnMinusZAngleXY = 0x00105dd0; // type:func
MatrixDrive_SetTransposeMatrix = 0x00105eb8; // type:func
CopyVector = 0x00105f48; // type:func
CopyIVector = 0x00105f58; // type:func
CopyMatrix = 0x00105f68; // type:func
CopyMatrixUncached = 0x00105f90; // type:func
AddVectorXYZ = 0x00105fc0; // type:func
SubVectorXYZ = 0x00105fd8; // type:func
UnitRotation = 0x00105ff0; // type:func
FSqrt = 0x00106028; // type:func
VectorLength = 0x00106048; // type:func
VectorLengthSquare = 0x00106070; // type:func
GetPointDistance = 0x00106090; // type:func
GetWaterReaction = 0x001060d8; // type:func
dispPlane = 0x001063b0; // type:func
GetOrientOfWallOfGObj = 0x001068d8; // type:func
GetOrientOfCliffOfGObj = 0x001068e8; // type:func
SetMotionDirection = 0x001068f8; // type:func
_GetMotionDirection = 0x001069b0; // type:func
SetMotionDirectionWithLimit = 0x001069c0; // type:func
GetRootPosOfNextFrame = 0x00106b60; // type:func
AdjustMotionHeightToField = 0x00106ba8; // type:func
GetLowerPlaneCollision = 0x00106be8; // type:func
getLowerPlaneCollisionE = 0x00106c30; // type:func
calcFootIK = 0x00106c78; // type:func
InitMotionGeoInfo = 0x001070b0; // type:func
motMan2_dispSkeltonHierarchy = 0x001072e8; // type:func
DispSkelton = 0x001075b8; // type:func
SlopeIKControl = 0x00107638; // type:func
GetPureVerticalPlaneOfCurrentPosition = 0x00107968; // type:func
getVerticalElementOfWallNormal = 0x00107c18; // type:func
AdjustVerticalSidePlaneOfWall = 0x00107c68; // type:func
GetPureVerticalPlane = 0x00107f38; // type:func
_getS16MotRotElem = 0x001080f0; // type:func
_getMotion = 0x001084d8; // type:func
GetStreamMotion = 0x00108890; // type:func
copyMotionWithNodeHrc.337 = 0x00108a10; // type:func
CopyMotionWithNodeHrc = 0x00108ad8; // type:func
GetFloatingMotion = 0x00108be0; // type:func
MakeMirrorMotion = 0x001095e0; // type:func
GetFloatingShapeMotion = 0x00109758; // type:func
FeedbackWallWorkInfoToBrainSystem = 0x00109998; // type:func
GetMotionPointer = 0x001099d8; // type:func
GetCollisionOfLastActiveField = 0x001099e8; // type:func
CheckFieldContact = 0x001099f8; // type:func
DebugDisp1Collision = 0x00109bb0; // type:func
DebugDisp1CollisionWithColor = 0x00109ca8; // type:func
SetMotionBlendlessNode = 0x00109da0; // type:func
ClearMotionBlendlessNode = 0x00109e40; // type:func
InitMotionStateInfo = 0x00109e80; // type:func
GetSkeltonFocusNode = 0x00109f08; // type:func
AdjustMotionHeightToNearestField = 0x00109f20; // type:func
SetRootUpdateMode = 0x00109ff0; // type:func
ForMotionViewer_GetCurrentAnimationFrame = 0x0010a000; // type:func
ForMotionViewer_GetCurrentMotion = 0x0010a010; // type:func
EnableMotionOrientUpdate = 0x0010a020; // type:func
DisableMotionOrientUpdate = 0x0010a030; // type:func
CheckFloorAttribute = 0x0010a040; // type:func
CheckWallAttribute = 0x0010a060; // type:func
CheckPureWallAttribute = 0x0010a080; // type:func
CheckPureCliffAttribute = 0x0010a0a0; // type:func
GetStreamShapeMotion = 0x0010a0c0; // type:func
GetDifferenceFromWallUpperField = 0x0010a118; // type:func
GetDifferenceFromLastField = 0x0010a158; // type:func
GetDifferenceFromLowerField = 0x0010a198; // type:func
GetDifferenceFromWallLowerPlane = 0x0010a1f8; // type:func
GetDifferenceFromWallUpperPlane = 0x0010a268; // type:func
DisableChangeRootUpdateMode = 0x0010a2d8; // type:func
EnableChangeRootUpdateMode = 0x0010a2e8; // type:func
GetRopeHangablePos = 0x0010a2f8; // type:func
GetMotionFrameFlag1 = 0x0010a308; // type:func
GetMotionFrameFlag2 = 0x0010a318; // type:func
GetHeightOfFieldPlaneDifference = 0x0010a328; // type:func
GetHeightOfWallFromGObj = 0x0010a378; // type:func
GetHeightOfCliffFromGObj = 0x0010a388; // type:func
InitMotionRotElem = 0x0010a398; // type:func
SetMotionNodeFixModeParameter = 0x0010a3e8; // type:func
GetRootProjectionPosOfGObj = 0x0010a490; // type:func
SetMotionPlaySpeedRatio = 0x0010a4d8; // type:func
ClearMotionGeometryInfo = 0x0010a4e8; // type:func
SetSkeltonDispSwitch = 0x0010a548; // type:func
CopyMotion = 0x0010a550; // type:func
GetMotionRootPos = 0x0010a590; // type:func
GetMotion = 0x0010a5d8; // type:func
GetBlendedMotion = 0x0010a790; // type:func
GetFloatingMotionRootPos = 0x0010a978; // type:func
GetShapeMotion = 0x0010aa98; // type:func
LockForceGroundParent = 0x0010ab10; // type:func
UnlockForceGroundParent = 0x0010ab18; // type:func
GetOutOutsideOfWall = 0x0010ab20; // type:func
AdjustRootPositionToVerticalSidePlaneOfWall = 0x0010abd0; // type:func
fitYToPlane = 0x0010ac80; // type:func
GetBlendedMotionRootPos = 0x0010acc0; // type:func
_getMotRotElem = 0x0010ad18; // type:func
falldownSE = 0x0010adc0; // type:func
copyToWork = 0x0010adc8; // type:func
flushWork = 0x0010af40; // type:func
setNodePursueParticleEffectWithUpperLimit = 0x0010b038; // type:func
SetFallDownSplash = 0x0010b0d0; // type:func
GetPoolGlobalDrainVector = 0x0010b2b8; // type:func
InitPoolGeo = 0x0010b2c8; // type:func
updatePoolGeo = 0x0010b768; // type:func
dispPool = 0x0010c0e8; // type:func
PoolDL = 0x0010c588; // type:func
InitLimitedPoolReflactionMesh = 0x0010c688; // type:func
SetLayoutedPoolReflactionMesh = 0x0010c7d0; // type:func
SetLimitedPoolReflactionMesh = 0x0010cb10; // type:func
DispLimitedPoolReflactionMesh = 0x0010cf50; // type:func
PoolGeo = 0x0010d038; // type:func
GetPoolGlobalHeight = 0x0010d040; // type:func
GetPoolGlobalHeightDetail = 0x0010d050; // type:func
CheckPoolHasGridMesh = 0x0010d148; // type:func
InitLayoutedPoolReflactionMesh = 0x0010d160; // type:func
poolRideFunc = 0x0010d300; // type:func
getWave = 0x0010d328; // type:func
MultiCurrentQuaternion = 0x0010d3a8; // type:func
InvertCurrentQuaternion = 0x0010d3d0; // type:func
SetCurrentQuaternion = 0x0010d3f0; // type:func
RotCurrentQuaternionX = 0x0010d410; // type:func
RotCurrentQuaternionY = 0x0010d430; // type:func
RotCurrentQuaternionZ = 0x0010d450; // type:func
PushQuaternion = 0x0010d470; // type:func
InitQuaternionDrive = 0x0010d4e8; // type:func
SetIdentityQuaternion = 0x0010d4f8; // type:func
GetMatrixFromQuaternion = 0x0010d508; // type:func
getQuaternionFromMatrix.162 = 0x0010d590; // type:func
GetQuaternionFromMatrix = 0x0010d7c0; // type:func
CopyQuaternion = 0x0010d7f8; // type:func
GetInverseQuaternion = 0x0010d800; // type:func
RegularizeQuaternion = 0x0010d840; // type:func
GetSlerpQuaternionNoRegularize = 0x0010d8a8; // type:func
GetSlerpQuaternion = 0x0010da40; // type:func
GetCurrentQuaternion = 0x0010da68; // type:func
GetLastQuaternion = 0x0010da80; // type:func
PushQuaternionWithNoCopy = 0x0010da98; // type:func
PopQuaternion = 0x0010daf0; // type:func
SetQuaternionByAxisRotate = 0x0010db28; // type:func
SetQuaternionByAxisRotateWithNoRegularize = 0x0010db98; // type:func
SetQuaternionByAxisRotateEAngle = 0x0010dc00; // type:func
SetQuaternionByAxisRotateV = 0x0010dcc0; // type:func
SetQuaternionByAxisRotateVWithNoRegularize = 0x0010dd20; // type:func
MultiQuaternion = 0x0010dd80; // type:func
DivQuaternion = 0x0010ddc0; // type:func
GetMatrixFromQuaternionRotElem = 0x0010de08; // type:func
GetMatrixFromQuaternionPos = 0x0010de88; // type:func
MultiMatrixByQuaternion = 0x0010df38; // type:func
GetMirrorQuaternion = 0x0010df80; // type:func
RotQuaternionX = 0x0010e080; // type:func
RotQuaternionY = 0x0010e120; // type:func
RotQuaternionZ = 0x0010e1c0; // type:func
RotQuaternionEAX = 0x0010e260; // type:func
RotQuaternionEAZ = 0x0010e360; // type:func
GetXUnitVectorOfQuaternion = 0x0010e460; // type:func
GetYUnitVectorOfQuaternion = 0x0010e4f0; // type:func
GetZUnitVectorOfQuaternion = 0x0010e580; // type:func
GetDifferencialQuaternionWithNoRegularize = 0x0010e610; // type:func
GetQuaternionMagnitude = 0x0010e6d0; // type:func
SetQuaternionByCosineAxisRotateVWithNoRegularize = 0x0010e710; // type:func
SetQuaternionByCosineAxisRotateV = 0x0010e7a0; // type:func
SetQuaternionByAxisRotateVEAngle = 0x0010e830; // type:func
GetQuaternionCosRadian = 0x0010e8f0; // type:func
GetTableSin = 0x0010e918; // type:func
GetTableCos = 0x0010e968; // type:func
InitTableSin = 0x0010e9c0; // type:func
GetTableArcSin = 0x0010ea98; // type:func
GetTableArcCos = 0x0010eb28; // type:func
GetTableArcTan2 = 0x0010ebd0; // type:func
p2o_MakePacket = 0x0010ec18; // type:func
p2o_DispShadowVolume = 0x0010ec28; // type:func
p2o_HideDispVU1 = 0x0010ec30; // type:func
p2o_DispVU1DObj = 0x0010ec60; // type:func
p2o_DispVU1DObjMulti = 0x0010ec68; // type:func
p2o_DispVU1Multi = 0x0010ec70; // type:func
p2o_DispVU1MultiDefault = 0x0010ec78; // type:func
p2o_DispVU1 = 0x0010ec80; // type:func
p2o_DispVU1Default = 0x0010ec88; // type:func
p2o_TransMicroProgram = 0x0010ec90; // type:func
p2o_SetDefaultEnviroment = 0x0010eca0; // type:func
file_init = 0x0010eca8; // type:func
file_LoadCDFile = 0x0010ef08; // type:func
file_LoadFile = 0x0010f630; // type:func
gif_StartPacket = 0x0010f650; // type:func
gif_EndPacket = 0x0010f6a8; // type:func
gif_StartPacketPath1 = 0x0010f788; // type:func
gif_EndPacketPath1 = 0x0010f7e0; // type:func
gif_MakeLine2DOffset = 0x0010f8f8; // type:func
gif_MakeSprite = 0x0010fa20; // type:func
gif_MakeSpriteOffset = 0x0010fba0; // type:func
gif_MakeSpriteWithStrip = 0x0010fd38; // type:func
gif_PointOffset = 0x0010ffa0; // type:func
gif_Line = 0x001100c8; // type:func
gif_Sprite = 0x00110258; // type:func
gif_SpriteSensitive = 0x00110458; // type:func
gif_SpriteOffset = 0x001105f8; // type:func
gif_SpriteSensitiveOffset = 0x00110808; // type:func
gif_SpriteOrg = 0x001109c0; // type:func
gif_SpriteSensitiveOrg = 0x00110b68; // type:func
gif_SetDrawEnviroment = 0x00110cb0; // type:func
gif_DrawPolyF4 = 0x00110e90; // type:func
gif_DrawStripF = 0x00111198; // type:func
gif_DrawStripFST = 0x00111358; // type:func
gif_DrawStripG = 0x00111560; // type:func
gif_Draw2DStripG = 0x00111768; // type:func
gif_Draw2DUVStripG = 0x00111940; // type:func
gif_Init = 0x00111b48; // type:func
gif_StartPacketPri = 0x00111b50; // type:func
gif_StartPacketPriPath1 = 0x00111b80; // type:func
gif_SetGsReg = 0x00111bb0; // type:func
gif_CheckOpen = 0x00111bd8; // type:func
gif_MakePoint2D = 0x00111be0; // type:func
gif_MakePoint2DOffset = 0x00111ca8; // type:func
gif_MakeLine2D = 0x00111d80; // type:func
gif_MakeSpriteNoTexture = 0x00111e90; // type:func
gif_MakeSpriteNoTextureOffset = 0x00111f88; // type:func
gif_Point = 0x00112098; // type:func
gif_LineOffset = 0x00112190; // type:func
gif_SetAlpha = 0x00112240; // type:func
gif_MoveImage = 0x001122e0; // type:func
gif_SetZTest = 0x001123e0; // type:func
gif_SetZWrite = 0x00112420; // type:func
gif_SetHalfOffset = 0x00112478; // type:func
_IsInScreen = 0x001124f0; // type:func
gsb_SetFrame = 0x00112558; // type:func
gsb_Init = 0x00112650; // type:func
gsb_Reduction = 0x001127a0; // type:func
gsb_KeepFrameBuffer = 0x00112ce8; // type:func
gsb_fade = 0x00112f78; // type:func
gsb_SetMotionBlur = 0x001132f8; // type:func
gsb_scissorOnDemo = 0x00113328; // type:func
gsb_controlBrightness = 0x001136b0; // type:func
gsb_antiAlias = 0x001137f8; // type:func
gsb_setNormalReg = 0x00113ba0; // type:func
gsb_setSemitransReg = 0x00113c08; // type:func
gsb_setSpecularReg = 0x00113c78; // type:func
gsb_setParticleReg = 0x00113cf0; // type:func
gsb_MakeCommonMatrix = 0x00113d68; // type:func
gsb_SetGsDefault = 0x00113f50; // type:func
gsb_filmNoise = 0x00114068; // type:func
gsb_PostEffect = 0x001141b0; // type:func
gsb_InitGSSystem = 0x00114388; // type:func
gsb_UpdateGSSystem = 0x00114488; // type:func
gsb_ResetGSSystem = 0x001145d0; // type:func
gsb_SetVSMatrixSub = 0x001146f0; // type:func
gsb_SetVSMatrix = 0x00114bd8; // type:func
gsb_ClipBox = 0x00114e58; // type:func
appendLogFile = 0x00114f48; // type:func
gsb_FilmNoiseTool = 0x00115040; // type:func
gsb_StageSettingTool = 0x00115768; // type:func
updateOtherEditingLockFlag = 0x00115d50; // type:func
createLockFile = 0x00115e48; // type:func
removeLockFile = 0x00115f20; // type:func
gsb_StageSetting = 0x00115ff8; // type:func
gsb_SetBGColor = 0x001161f8; // type:func
gsb_GetBGColor = 0x00116250; // type:func
gsb_ResetFilmNoise = 0x00116280; // type:func
gsb_SetZoom = 0x00116338; // type:func
gsb_SyncGSSystem = 0x00116348; // type:func
gsb_LoadStageSettings = 0x001163b0; // type:func
gsb_SaveStageSettings = 0x00116450; // type:func
gsb_ClearFrameBuffer = 0x00116500; // type:func
gsb_ResetSnap = 0x00116510; // type:func
gsb_TakeSnap = 0x00116518; // type:func
lockOtherEditing = 0x00116520; // type:func
unlockOtherEditing = 0x001165d8; // type:func
light_KillLinkLight = 0x00116690; // type:func
light_KillLinkAmbient = 0x00116730; // type:func
light_AddLight = 0x001167d0; // type:func
light_getNearLight = 0x00116ad8; // type:func
light_getAmbientLight = 0x00116f40; // type:func
light_MakeLightMatrix = 0x001175a0; // type:func
light_DispVolume = 0x00117680; // type:func
light_GetColorAnalog = 0x00117c70; // type:func
light_DrawCursor = 0x00117f50; // type:func
light_Tool = 0x001182d0; // type:func
light_InitLight = 0x00118e18; // type:func
light_ResetLight = 0x00118e28; // type:func
light_KillAllFixLight = 0x00118e30; // type:func
light_KillAllAmbient = 0x00118e90; // type:func
light_AddAmbientObject = 0x00118ee8; // type:func
light_resetFlatLight = 0x00118f58; // type:func
_PushVu0Registers = 0x00119018; // type:func
_PopVu0Registers = 0x00119100; // type:func
_RemakeNormal = 0x001191e8; // type:func
_Sqrt = 0x001194e8; // type:func
_InitCurrentMatrix = 0x00119508; // type:func
_UnitCurrentMatrix = 0x00119528; // type:func
_PushCurrentMatrix = 0x00119548; // type:func
_PopCurrentMatrix = 0x00119560; // type:func
_TransCurrentMatrix = 0x00119578; // type:func
_SetTransCurrentMatrix = 0x00119598; // type:func
_ClearTransCurrentMatrix = 0x001195a8; // type:func
_RotCurrentMatrixX = 0x001195b8; // type:func
_RotCurrentMatrixY = 0x00119678; // type:func
_RotCurrentMatrixZ = 0x00119738; // type:func
_ScaleCurrentMatrix = 0x001197f8; // type:func
_GetCurrentMatrix = 0x00119888; // type:func
_GetCurrentMatrixTrans = 0x001198a0; // type:func
_SetCurrentMatrix = 0x001198b0; // type:func
_MulCurrentMatrixR = 0x001198c8; // type:func
_MulCurrentMatrixL = 0x00119930; // type:func
_ApplyCurrentMatrix = 0x00119988; // type:func
_RotTransPersCurrentMatrix = 0x001199a8; // type:func
_TransposeCurrentMatrix = 0x001199d8; // type:func
_TransposeRotationCurrentMatrix = 0x00119a28; // type:func
_InverseCurrentMatrix = 0x00119a58; // type:func
_NormalizeVector = 0x00119aa8; // type:func
_InnerProduct = 0x00119ad8; // type:func
_OuterProduct = 0x00119b08; // type:func
_AddVector = 0x00119b28; // type:func
_AddVectorXYZ = 0x00119b40; // type:func
